symbol,cap,sector,spot_price_comparison,ma_50,ma_100,ma_200
AAON,7004604416.0,Industrials,True,78.4652001953125,72.07360004425048,67.05176679611206
ABNB,106249183232.0,Consumer Cyclical,True,152.23369934082032,142.09874954223633,137.5492498779297
ACGL,33913047040.0,Financial Services,True,85.12419998168946,82.89179992675781,80.3016000366211
ACIW,3399895552.0,Technology,True,30.913599967956543,29.119699974060058,25.95369999885559
ACLX,3760437760.0,Healthcare,True,64.16930023193359,57.51435005187988,46.04182507514954
ACT,4868337152.0,Financial Services,True,28.1742000579834,28.136400012969972,27.724300031661986
ADI,94882078720.0,Technology,True,192.73960021972655,188.1198011779785,185.09780059814454
ADSK,55940915200.0,Technology,True,255.23640197753906,238.63500076293946,223.79825050354003
ALRM,3657487104.0,Technology,True,68.40099983215332,63.12915004730225,59.42457496643066
ALTR,6970732544.0,Technology,True,85.61920028686524,79.5195500946045,73.6292001914978
AMAT,174970290176.0,Technology,True,186.16159881591796,168.60549911499024,155.1675991821289
AMZN,1865639395328.0,Consumer Cyclical,True,168.43819854736327,157.392099609375,144.46154998779298
ANSS,30206488576.0,Technology,True,336.34100036621095,321.3819998168945,317.03390045166014
APGE,3715870464.0,Healthcare,True,43.86740013122559,32.76480012893677,27.843114346095494
APP,23976421376.0,Technology,True,53.51567390441895,46.38843685150147,40.27444341659546
APPF,8310881792.0,Technology,True,220.09080139160156,203.00770111083983,191.43015098571777
ARCB,3191501312.0,Industrials,True,132.25000061035155,124.69690017700195,112.75250003814698
ARCC,12196157440.0,Financial Services,True,20.24059799194336,20.023398990631105,19.608149518966673
ARM,143751282688.0,Technology,True,109.14579986572265,85.92659999847412,77.97606054941814
ASML,402610782208.0,Technology,True,904.9404028320313,799.7292016601563,729.6100006103516
ASND,8217013760.0,Healthcare,True,143.84669860839844,125.80114974975587,109.1067748260498
AVGO,626651758592.0,Technology,True,1255.6074536132812,1127.399326171875,994.4874142456055
AXNX,3500363264.0,Healthcare,True,68.02639953613281,62.824299812316895,58.84554990768433
AXON,23810934784.0,Industrials,True,279.06110107421875,257.12604995727537,228.1046752166748
AZPN,12725328896.0,Technology,True,194.8711001586914,194.55724975585937,189.95812507629395
BCPC,5036540416.0,Basic Materials,True,148.6382992553711,140.04104957580566,135.647424659729
BECN,6116992000.0,Industrials,True,86.2029997253418,83.82609977722169,81.38219989776611
BKNG,122603839488.0,Consumer Cyclical,True,3572.05138671875,3405.81609375,3174.78548828125
BL,3873305344.0,Technology,True,60.97596000671387,59.42367980957031,56.86258996963501
BPOP,6248526336.0,Financial Services,True,83.92100036621093,79.6512001800537,72.14840013504028
BRKR,12900461568.0,Healthcare,True,80.72939971923829,73.4862999343872,70.3648498916626
CACC,6775139328.0,Financial Services,True,550.8088012695313,510.6800021362305,499.9843511962891
CAMT,3972559616.0,Technology,True,79.3357991027832,71.36439960479737,59.76049986839294
